Copy:
            this.puzzle.Dots.Add(new Point(422, 205));
            this.puzzle.Dots.Add(new Point(834, 182));
            this.puzzle.Dots.Add(new Point(815, 326));
            this.puzzle.Dots.Add(new Point(476, 406));
            this.puzzle.Dots.Add(new Point(473, 203));
            this.puzzle.Dots.Add(new Point(473, 203));
            this.puzzle.Dots.Add(new Point(473, 203));
            this.puzzle.Dots.Add(new Point(473, 203));
            this.puzzle.Dots.Add(new Point(473, 203));
            this.puzzle.Dots.Add(new Point(555, 190));
            this.puzzle.Dots.Add(new Point(564, 191));
            this.puzzle.Dots.Add(new Point(564, 191));
            this.puzzle.Dots.Add(new Point(564, 191));
            this.puzzle.Dots.Add(new Point(617, 298));
            this.puzzle.Dots.Add(new Point(618, 302));
            this.puzzle.Dots.Add(new Point(492, 134));
            this.puzzle.Dots.Add(new Point(814, 103));
            this.puzzle.Dots.Add(new Point(939, 205));
            this.puzzle.Dots.Add(new Point(962, 366));
            this.puzzle.Dots.Add(new Point(706, 534));
            this.puzzle.Dots.Add(new Point(438, 419));
            this.puzzle.Dots.Add(new Point(506, 215));
            this.puzzle.Dots.Add(new Point(682, 120));
            this.puzzle.Dots.Add(new Point(723, 110));
            this.puzzle.Dots.Add(new Point(858, 193));
            this.puzzle.Dots.Add(new Point(852, 298));
            this.puzzle.Dots.Add(new Point(804, 330));
            this.puzzle.Dots.Add(new Point(748, 426));
            this.puzzle.Dots.Add(new Point(596, 287));
            this.puzzle.Dots.Add(new Point(568, 176));
            this.puzzle.Dots.Add(new Point(443, 209));
            this.puzzle.Dots.Add(new Point(481, 363));
            this.puzzle.Dots.Add(new Point(553, 367));
            this.puzzle.Dots.Add(new Point(721, 143));
            this.puzzle.Dots.Add(new Point(838, 97));
            this.puzzle.Dots.Add(new Point(1003, 196));
            this.puzzle.Dots.Add(new Point(948, 316));
            this.puzzle.Dots.Add(new Point(836, 388));
            this.puzzle.Dots.Add(new Point(663, 430));
            this.puzzle.Dots.Add(new Point(534, 424));
            this.puzzle.Dots.Add(new Point(512, 226));
            this.puzzle.Dots.Add(new Point(607, 138));
            this.puzzle.Dots.Add(new Point(835, 117));
            this.puzzle.Dots.Add(new Point(922, 247));
            this.puzzle.Dots.Add(new Point(874, 311));
            this.puzzle.Dots.Add(new Point(747, 389));
            this.puzzle.Dots.Add(new Point(442, 354));
